rel_path	size_bytes	mtime_utc	ext	category	md_layer	index_policy	sha256_if_small
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/merges.txt	456318	2026-05-10T12:43:29+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/model.safetensors	500979600	2026-05-10T12:43:29+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/special_tokens_map.json	548	2026-05-10T12:43:29+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/tokenizer.json	3558658	2026-05-10T12:43:29+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/tokenizer_config.json	700	2026-05-10T12:43:29+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/training_args.bin	5905	2026-05-10T12:43:29+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	8abbfd7b15e58748980dd7e8780954779b25d0b907e8a9a619aa55eb10b220e5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_6/vocab.json	798293	2026-05-10T12:43:29+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/config.json	842	2026-05-10T13:13:27+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/generation_config.json	132	2026-05-10T13:13:27+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/merges.txt	456318	2026-05-10T13:13:27+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/model.safetensors	500979600	2026-05-10T13:13:27+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/special_tokens_map.json	548	2026-05-10T13:13:27+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/tokenizer.json	3558658	2026-05-10T13:13:27+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/tokenizer_config.json	700	2026-05-10T13:13:27+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/training_args.bin	5905	2026-05-10T13:13:27+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	6a665e1831239c811eb55365c7fa0df914eab8ed97f1b7eb93bdeecba77bd6d2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_7/vocab.json	798293	2026-05-10T13:13:27+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/config.json	842	2026-05-10T13:43:27+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/generation_config.json	132	2026-05-10T13:43:27+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/merges.txt	456318	2026-05-10T13:43:27+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/model.safetensors	500979600	2026-05-10T13:43:27+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/special_tokens_map.json	548	2026-05-10T13:43:27+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/tokenizer.json	3558658	2026-05-10T13:43:27+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/tokenizer_config.json	700	2026-05-10T13:43:27+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/training_args.bin	5905	2026-05-10T13:43:27+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	d77a0020f0f79736ee5f92bbf6ded664fcd1b498998dd95a28cb63eaff072f14
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_8/vocab.json	798293	2026-05-10T13:43:27+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/config.json	842	2026-05-10T14:13:24+00:00	.json	structured_or_text_data		digest_only_data	71f851178f9f10de7936aae37750a7fa92123b2f025bd9fbc8e19a27070cd706
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/generation_config.json	132	2026-05-10T14:13:24+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/merges.txt	456318	2026-05-10T14:13:25+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/model.safetensors	500979600	2026-05-10T14:13:25+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/special_tokens_map.json	548	2026-05-10T14:13:25+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/tokenizer.json	3558658	2026-05-10T14:13:25+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/tokenizer_config.json	700	2026-05-10T14:13:25+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/training_args.bin	5905	2026-05-10T14:13:25+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	8a30aff53157aa329e215de3f2d42f9708c18f4e4345a04eb29187e36787f0bc
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed3/generation_9/vocab.json	798293	2026-05-10T14:13:25+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/config.json	747	2026-05-11T01:10:56+00:00	.json	structured_or_text_data		digest_only_data	713fdae913bf0a63688af0090361d9cc7dd502a761607b35f8a94c0c2bdffd26
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/generation_config.json	132	2026-05-11T01:10:56+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/merges.txt	456318	2026-05-11T01:10:56+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/model.safetensors	500979600	2026-05-11T01:10:56+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/special_tokens_map.json	548	2026-05-11T01:10:56+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/tokenizer.json	3558658	2026-05-11T01:10:56+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/tokenizer_config.json	700	2026-05-11T01:10:56+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/training_args.bin	5905	2026-05-11T01:10:56+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	d1ad3452f9665bad04323a568f74c7338786a0d0cdde8b99a054c3d03740f46a
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_0/vocab.json	798293	2026-05-11T01:10:56+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/config.json	842	2026-05-11T01:40:41+00:00	.json	structured_or_text_data		digest_only_data	9573f3890da28a2467defe6bc7816cb03987c1cab87ffb36c02eca91cef2507e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/generation_config.json	132	2026-05-11T01:40:41+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/merges.txt	456318	2026-05-11T01:40:41+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/model.safetensors	500979600	2026-05-11T01:40:41+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/special_tokens_map.json	548	2026-05-11T01:40:41+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/tokenizer.json	3558658	2026-05-11T01:40:41+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/tokenizer_config.json	700	2026-05-11T01:40:41+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/training_args.bin	5905	2026-05-11T01:40:41+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	cf4bf2201d8be87fb8d4e3064cd390661578350f401c40a69c5e1781c61ee4c2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_1/vocab.json	798293	2026-05-11T01:40:41+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/config.json	842	2026-05-11T02:10:36+00:00	.json	structured_or_text_data		digest_only_data	9573f3890da28a2467defe6bc7816cb03987c1cab87ffb36c02eca91cef2507e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/generation_config.json	132	2026-05-11T02:10:36+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/merges.txt	456318	2026-05-11T02:10:37+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/model.safetensors	500979600	2026-05-11T02:10:37+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/special_tokens_map.json	548	2026-05-11T02:10:37+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/tokenizer.json	3558658	2026-05-11T02:10:37+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/tokenizer_config.json	700	2026-05-11T02:10:37+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/training_args.bin	5905	2026-05-11T02:10:37+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	2264347a12e1227bfc8bba833d9604374a53866695031383d220bf0cb62a1c78
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_2/vocab.json	798293	2026-05-11T02:10:37+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/config.json	842	2026-05-11T02:40:38+00:00	.json	structured_or_text_data		digest_only_data	9573f3890da28a2467defe6bc7816cb03987c1cab87ffb36c02eca91cef2507e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/generation_config.json	132	2026-05-11T02:40:38+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/merges.txt	456318	2026-05-11T02:40:38+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/model.safetensors	500979600	2026-05-11T02:40:38+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/special_tokens_map.json	548	2026-05-11T02:40:38+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/tokenizer.json	3558658	2026-05-11T02:40:38+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/tokenizer_config.json	700	2026-05-11T02:40:38+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/training_args.bin	5905	2026-05-11T02:40:38+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	bf421fb213f4d5eca5039122c38199477719a8fca51b6e35c7aec8c11020cfe6
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_3/vocab.json	798293	2026-05-11T02:40:38+00:00	.json	structured_or_text_data		digest_only_data	ed19656ea1707df69134c4af35c8ceda2cc9860bf2c3495026153a133670ab5e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/config.json	842	2026-05-11T03:10:38+00:00	.json	structured_or_text_data		digest_only_data	9573f3890da28a2467defe6bc7816cb03987c1cab87ffb36c02eca91cef2507e
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/generation_config.json	132	2026-05-11T03:10:38+00:00	.json	structured_or_text_data		digest_only_data	a9733561211fd02e8fdeffdff4e91b3bcbbbc376f1dbfab6059150fd6d7563e2
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/merges.txt	456318	2026-05-11T03:10:39+00:00	.txt	structured_or_text_data		digest_only_data	1ce1664773c50f3e0cc8842619a93edc4624525b728b188a9e0be33b7726adc5
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/model.safetensors	500979600	2026-05-11T03:10:39+00:00	.safetensors	model_or_binary_artifact		inventory_only_binary_artifact	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/special_tokens_map.json	548	2026-05-11T03:10:39+00:00	.json	structured_or_text_data		digest_only_data	edbf5e1520a90884935090c0cfb0e50e7c9c138906936d43bee1496f3af22094
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/tokenizer.json	3558658	2026-05-11T03:10:39+00:00	.json	structured_or_text_data		digest_only_data	not_hashed_large
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/tokenizer_config.json	700	2026-05-11T03:10:39+00:00	.json	structured_or_text_data		digest_only_data	0198499bff7f5c9fe93054aec09ac858e5bd581746e1f3a0640db7a8f928934d
experiments/exp018_cat/data/checkpoints_armb/alpha0.0/no_preserve_seed4/generation_4/training_args.bin	5905	2026-05-11T03:10:39+00:00	.bin	model_or_binary_artifact		inventory_only_binary_artifact	6dbe80aedf0719039937ef88875e5a7f80768f30ed400d866abd9300fc57d51f
